year,departamento,variable,value
2016,Madre de Dios,delitos-contra-la-libertad,147
2016,Moquegua,delitos-contra-la-libertad,147
2016,Pasco,delitos-contra-la-libertad,97
2016,Piura,delitos-contra-la-libertad,893
2016,Callao,delitos-contra-la-libertad,800
2016,Lima,delitos-contra-la-libertad,6953
2016,Puno,delitos-contra-la-libertad,400
2016,San Martin,delitos-contra-la-libertad,420
2016,Tacna,delitos-contra-la-libertad,225
2016,Tumbes,delitos-contra-la-libertad,178
2016,Ucayali,delitos-contra-la-libertad,443
2017,Amazonas,delitos-contra-la-libertad,182
2017,Ancash,delitos-contra-la-libertad,303
2017,Apurimac,delitos-contra-la-libertad,26
2017,Arequipa,delitos-contra-la-libertad,634
2017,Ayacucho,delitos-contra-la-libertad,0
2017,Cajamarca,delitos-contra-la-libertad,196
2017,Cusco,delitos-contra-la-libertad,281
2017,Huancavelica,delitos-contra-la-libertad,0
2017,Huanuco,delitos-contra-la-libertad,40
2017,Ica,delitos-contra-la-libertad,506
2017,Junin,delitos-contra-la-libertad,245
2017,La Libertad,delitos-contra-la-libertad,487
2017,Lambayeque,delitos-contra-la-libertad,662
2017,Lima Provincias,delitos-contra-la-libertad,335
2017,Loreto,delitos-contra-la-libertad,141
2017,Moquegua,delitos-contra-la-libertad,59
2017,Pasco,delitos-contra-la-libertad,29
2017,Piura,delitos-contra-la-libertad,353
2017,Callao,delitos-contra-la-libertad,334
2017,Lima,delitos-contra-la-libertad,3275
2017,Puno,delitos-contra-la-libertad,70
2017,San Martin,delitos-contra-la-libertad,5
2017,Tacna,delitos-contra-la-libertad,90
2017,Tumbes,delitos-contra-la-libertad,79
2017,Ucayali,delitos-contra-la-libertad,142
2015,Amazonas,delitos-contra-la-seguridad-publica,152
2015,Ancash,delitos-contra-la-seguridad-publica,1617
2015,Apurimac,delitos-contra-la-seguridad-publica,194
2015,Arequipa,delitos-contra-la-seguridad-publica,2019
2015,Ayacucho,delitos-contra-la-seguridad-publica,451
2015,Cajamarca,delitos-contra-la-seguridad-publica,1445
2015,Cusco,delitos-contra-la-seguridad-publica,1707
2015,Huancavelica,delitos-contra-la-seguridad-publica,48
2015,Huanuco,delitos-contra-la-seguridad-publica,1100
2015,Ica,delitos-contra-la-seguridad-publica,1001
2015,Junin,delitos-contra-la-seguridad-publica,1978
2015,La Libertad,delitos-contra-la-seguridad-publica,2335
2015,Lambayeque,delitos-contra-la-seguridad-publica,1965
2015,Lima Provincias,delitos-contra-la-seguridad-publica,1390
2015,Loreto,delitos-contra-la-seguridad-publica,235
2015,Madre de Dios,delitos-contra-la-seguridad-publica,502
2015,Moquegua,delitos-contra-la-seguridad-publica,190
2015,Pasco,delitos-contra-la-seguridad-publica,44
2015,Piura,delitos-contra-la-seguridad-publica,960
2015,Callao,delitos-contra-la-seguridad-publica,1247
2015,Lima,delitos-contra-la-seguridad-publica,14920
2015,Puno,delitos-contra-la-seguridad-publica,435
2015,San Martin,delitos-contra-la-seguridad-publica,1041
2015,Tacna,delitos-contra-la-seguridad-publica,721
2015,Tumbes,delitos-contra-la-seguridad-publica,508
2015,Ucayali,delitos-contra-la-seguridad-publica,1945
2016,Amazonas,delitos-contra-la-seguridad-publica,230
2016,Ancash,delitos-contra-la-seguridad-publica,1513
2016,Apurimac,delitos-contra-la-seguridad-publica,438
2016,Arequipa,delitos-contra-la-seguridad-publica,1630
2016,Ayacucho,delitos-contra-la-seguridad-publica,558
2016,Cajamarca,delitos-contra-la-seguridad-publica,1414
2016,Cusco,delitos-contra-la-seguridad-publica,2388
2016,Huancavelica,delitos-contra-la-seguridad-publica,139
2016,Huanuco,delitos-contra-la-seguridad-publica,570
2016,Ica,delitos-contra-la-seguridad-publica,1157
2016,Junin,delitos-contra-la-seguridad-publica,1714
2016,La Libertad,delitos-contra-la-seguridad-publica,2025
2016,Lambayeque,delitos-contra-la-seguridad-publica,2644
2016,Lima Provincias,delitos-contra-la-seguridad-publica,1084
2016,Loreto,delitos-contra-la-seguridad-publica,1924
2016,Madre de Dios,delitos-contra-la-seguridad-publica,378
2016,Moquegua,delitos-contra-la-seguridad-publica,392
2016,Pasco,delitos-contra-la-seguridad-publica,78
2016,Piura,delitos-contra-la-seguridad-publica,954
2016,Callao,delitos-contra-la-seguridad-publica,1706
2016,Lima,delitos-contra-la-seguridad-publica,12169
2016,Puno,delitos-contra-la-seguridad-publica,785
2016,San Martin,delitos-contra-la-seguridad-publica,226
2016,Tacna,delitos-contra-la-seguridad-publica,520
2016,Tumbes,delitos-contra-la-seguridad-publica,555
2016,Ucayali,delitos-contra-la-seguridad-publica,959
2017,Amazonas,delitos-contra-la-seguridad-publica,324
2017,Ancash,delitos-contra-la-seguridad-publica,839
2017,Apurimac,delitos-contra-la-seguridad-publica,110
2017,Arequipa,delitos-contra-la-seguridad-publica,1566
2017,Ayacucho,delitos-contra-la-seguridad-publica,12
2017,Cajamarca,delitos-contra-la-seguridad-publica,839
2017,Cusco,delitos-contra-la-seguridad-publica,1116
2017,Huancavelica,delitos-contra-la-seguridad-publica,0
2017,Huanuco,delitos-contra-la-seguridad-publica,107
2017,Ica,delitos-contra-la-seguridad-publica,660
2017,Junin,delitos-contra-la-seguridad-publica,547
2017,La Libertad,delitos-contra-la-seguridad-publica,1748
2017,Lambayeque,delitos-contra-la-seguridad-publica,1519
2017,Lima Provincias,delitos-contra-la-seguridad-publica,548
2017,Loreto,delitos-contra-la-seguridad-publica,748
2017,Moquegua,delitos-contra-la-seguridad-publica,177
2017,Pasco,delitos-contra-la-seguridad-publica,109
2017,Piura,delitos-contra-la-seguridad-publica,495
2017,Callao,delitos-contra-la-seguridad-publica,529
2017,Lima,delitos-contra-la-seguridad-publica,6367
2017,Puno,delitos-contra-la-seguridad-publica,264
2017,San Martin,delitos-contra-la-seguridad-publica,16
2017,Tacna,delitos-contra-la-seguridad-publica,256
2017,Tumbes,delitos-contra-la-seguridad-publica,288
2017,Ucayali,delitos-contra-la-seguridad-publica,919
2015,Amazonas,delitos-contra-la-tranquilidad-publica,7
2015,Ancash,delitos-contra-la-tranquilidad-publica,3
2015,Apurimac,delitos-contra-la-tranquilidad-publica,3
2015,Arequipa,delitos-contra-la-tranquilidad-publica,30
2015,Ayacucho,delitos-contra-la-tranquilidad-publica,18
2015,Cajamarca,delitos-contra-la-tranquilidad-publica,10
2015,Cusco,delitos-contra-la-tranquilidad-publica,12
2015,Huancavelica,delitos-contra-la-tranquilidad-publica,6
2015,Huanuco,delitos-contra-la-tranquilidad-publica,6
2015,Ica,delitos-contra-la-tranquilidad-publica,1
2015,Junin,delitos-contra-la-tranquilidad-publica,11
2015,La Libertad,delitos-contra-la-tranquilidad-publica,10
2015,Lambayeque,delitos-contra-la-tranquilidad-publica,12
2015,Lima Provincias,delitos-contra-la-tranquilidad-publica,6
2015,Loreto,delitos-contra-la-tranquilidad-publica,3
2015,Madre de Dios,delitos-contra-la-tranquilidad-publica,0
2015,Moquegua,delitos-contra-la-tranquilidad-publica,1
2015,Pasco,delitos-contra-la-tranquilidad-publica,2
2015,Piura,delitos-contra-la-tranquilidad-publica,25
2015,Callao,delitos-contra-la-tranquilidad-publica,16
2015,Lima,delitos-contra-la-tranquilidad-publica,82
2015,Puno,delitos-contra-la-tranquilidad-publica,6
2015,San Martin,delitos-contra-la-tranquilidad-publica,13
2015,Tacna,delitos-contra-la-tranquilidad-publica,1
2015,Tumbes,delitos-contra-la-tranquilidad-publica,0
2015,Ucayali,delitos-contra-la-tranquilidad-publica,4
2016,Amazonas,delitos-contra-la-tranquilidad-publica,1
2016,Ancash,delitos-contra-la-tranquilidad-publica,8
2016,Apurimac,delitos-contra-la-tranquilidad-publica,1
2016,Arequipa,delitos-contra-la-tranquilidad-publica,12
2016,Ayacucho,delitos-contra-la-tranquilidad-publica,4
2016,Cajamarca,delitos-contra-la-tranquilidad-publica,9
2016,Cusco,delitos-contra-la-tranquilidad-publica,14
2016,Huancavelica,delitos-contra-la-tranquilidad-publica,4
2016,Huanuco,delitos-contra-la-tranquilidad-publica,7
2016,Ica,delitos-contra-la-tranquilidad-publica,4
2016,Junin,delitos-contra-la-tranquilidad-publica,2
2016,La Libertad,delitos-contra-la-tranquilidad-publica,9
2016,Lambayeque,delitos-contra-la-tranquilidad-publica,15
2016,Lima Provincias,delitos-contra-la-tranquilidad-publica,5
2016,Loreto,delitos-contra-la-tranquilidad-publica,5
2016,Madre de Dios,delitos-contra-la-tranquilidad-publica,1
2016,Moquegua,delitos-contra-la-tranquilidad-publica,1
2016,Pasco,delitos-contra-la-tranquilidad-publica,3
2016,Piura,delitos-contra-la-tranquilidad-publica,8
2016,Callao,delitos-contra-la-tranquilidad-publica,3
2016,Lima,delitos-contra-la-tranquilidad-publica,88
2016,Puno,delitos-contra-la-tranquilidad-publica,2
2016,San Martin,delitos-contra-la-tranquilidad-publica,7
2016,Tacna,delitos-contra-la-tranquilidad-publica,3
2016,Tumbes,delitos-contra-la-tranquilidad-publica,0
2016,Ucayali,delitos-contra-la-tranquilidad-publica,8
2017,Amazonas,delitos-contra-la-tranquilidad-publica,0
2017,Ancash,delitos-contra-la-tranquilidad-publica,0
2017,Apurimac,delitos-contra-la-tranquilidad-publica,0
2017,Arequipa,delitos-contra-la-tranquilidad-publica,1
2017,Ayacucho,delitos-contra-la-tranquilidad-publica,0
2017,Cajamarca,delitos-contra-la-tranquilidad-publica,0
2017,Cusco,delitos-contra-la-tranquilidad-publica,1
2017,Huancavelica,delitos-contra-la-tranquilidad-publica,0
2017,Huanuco,delitos-contra-la-tranquilidad-publica,0
2017,Ica,delitos-contra-la-tranquilidad-publica,1
2017,Junin,delitos-contra-la-tranquilidad-publica,0
2017,La Libertad,delitos-contra-la-tranquilidad-publica,1
2017,Lambayeque,delitos-contra-la-tranquilidad-publica,2
2017,Lima Provincias,delitos-contra-la-tranquilidad-publica,2
2017,Loreto,delitos-contra-la-tranquilidad-publica,1
2017,Moquegua,delitos-contra-la-tranquilidad-publica,0
2017,Pasco,delitos-contra-la-tranquilidad-publica,0
2017,Piura,delitos-contra-la-tranquilidad-publica,1
2017,Callao,delitos-contra-la-tranquilidad-publica,0
2017,Lima,delitos-contra-la-tranquilidad-publica,11
2017,Puno,delitos-contra-la-tranquilidad-publica,1
2017,San Martin,delitos-contra-la-tranquilidad-publica,0
2017,Tacna,delitos-contra-la-tranquilidad-publica,1
2017,Tumbes,delitos-contra-la-tranquilidad-publica,0
2017,Ucayali,delitos-contra-la-tranquilidad-publica,0
2015,Amazonas,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",367
2015,Ancash,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1428
2015,Apurimac,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",351
2015,Arequipa,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2284
2015,Ayacucho,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1409
2015,Cajamarca,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1190
2015,Cusco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2292
2015,Huancavelica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",354
2015,Huanuco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",486
2015,Ica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1220
2015,Junin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1186
2015,La Libertad,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2090
2015,Lambayeque,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1892
2015,Lima Provincias,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1625
2015,Loreto,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",351
2015,Madre de Dios,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",219
2015,Moquegua,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",299
2015,Pasco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",315
2015,Piura,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1842
2015,Callao,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1506
2015,Lima,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",11590
2015,Puno,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",962
2015,San Martin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",828
2015,Tacna,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",266
2015,Tumbes,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",300
2015,Ucayali,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",405
2016,Amazonas,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",547
2016,Ancash,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2035
2016,Apurimac,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",275
2016,Arequipa,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2699
2016,Ayacucho,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",850
2016,Cajamarca,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1148
2016,Cusco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2640
2016,Huancavelica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",365
2016,Huanuco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",871
2016,Ica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1565
2016,Junin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2284
2016,La Libertad,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2574
2016,Lambayeque,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2694
2016,Lima Provincias,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2115
2016,Loreto,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",469
2016,Madre de Dios,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",367
2016,Moquegua,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",229
2016,Pasco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",213
2016,Piura,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",2134
2016,Callao,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1918
2016,Lima,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",12953
2016,Puno,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1110
2016,San Martin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",530
2016,Tacna,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",330
2016,Tumbes,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",327
2016,Ucayali,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1100
2017,Amazonas,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",565
2017,Ancash,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",793
2017,Apurimac,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",80
2017,Arequipa,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1165
2017,Ayacucho,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",0
2017,Cajamarca,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",645
2017,Cusco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",770
2017,Huancavelica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",0
2017,Huanuco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",222
2017,Ica,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",831
2017,Junin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",854
2017,La Libertad,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1621
2017,Lambayeque,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",1494
2017,Lima Provincias,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",915
2017,Loreto,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",124
2017,Moquegua,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",81
2017,Pasco,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",18
2017,Piura,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",982
2017,Callao,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",936
2017,Lima,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",7091
2017,Puno,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",226
2017,San Martin,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",7
2017,Tacna,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",132
2017,Tumbes,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",246
2017,Ucayali,"delitos-contra-la-vida,-el-cuerpo-y-la-salud",318
2015,Amazonas,delitos-contra-la-voluntad-popular,0
2015,Ancash,delitos-contra-la-voluntad-popular,2
2015,Apurimac,delitos-contra-la-voluntad-popular,0
2015,Arequipa,delitos-contra-la-voluntad-popular,0
2015,Ayacucho,delitos-contra-la-voluntad-popular,1
2015,Cajamarca,delitos-contra-la-voluntad-popular,0
2015,Cusco,delitos-contra-la-voluntad-popular,0
2015,Huancavelica,delitos-contra-la-voluntad-popular,0
2015,Huanuco,delitos-contra-la-voluntad-popular,0
2015,Ica,delitos-contra-la-voluntad-popular,0
2015,Junin,delitos-contra-la-voluntad-popular,1
2015,La Libertad,delitos-contra-la-voluntad-popular,0
2015,Lambayeque,delitos-contra-la-voluntad-popular,1
2015,Lima Provincias,delitos-contra-la-voluntad-popular,2
2015,Loreto,delitos-contra-la-voluntad-popular,0
2015,Madre de Dios,delitos-contra-la-voluntad-popular,0
2015,Moquegua,delitos-contra-la-voluntad-popular,0
2015,Pasco,delitos-contra-la-voluntad-popular,0
2015,Piura,delitos-contra-la-voluntad-popular,1
2015,Callao,delitos-contra-la-voluntad-popular,2
2015,Lima,delitos-contra-la-voluntad-popular,0
2015,Puno,delitos-contra-la-voluntad-popular,1
2015,San Martin,delitos-contra-la-voluntad-popular,0
2015,Tacna,delitos-contra-la-voluntad-popular,1
2015,Tumbes,delitos-contra-la-voluntad-popular,0
2015,Ucayali,delitos-contra-la-voluntad-popular,0
2016,Amazonas,delitos-contra-la-voluntad-popular,2
2016,Ancash,delitos-contra-la-voluntad-popular,0
2016,Apurimac,delitos-contra-la-voluntad-popular,0
2016,Arequipa,delitos-contra-la-voluntad-popular,2
2016,Ayacucho,delitos-contra-la-voluntad-popular,1
2016,Cajamarca,delitos-contra-la-voluntad-popular,2
2016,Cusco,delitos-contra-la-voluntad-popular,7
2016,Huancavelica,delitos-contra-la-voluntad-popular,1
2016,Huanuco,delitos-contra-la-voluntad-popular,4
2016,Ica,delitos-contra-la-voluntad-popular,0
2016,Junin,delitos-contra-la-voluntad-popular,0
2016,La Libertad,delitos-contra-la-voluntad-popular,4
2016,Lambayeque,delitos-contra-la-voluntad-popular,1
2016,Lima Provincias,delitos-contra-la-voluntad-popular,1
2016,Loreto,delitos-contra-la-voluntad-popular,0
2016,Madre de Dios,delitos-contra-la-voluntad-popular,0
2016,Moquegua,delitos-contra-la-voluntad-popular,1
2016,Pasco,delitos-contra-la-voluntad-popular,0
2016,Piura,delitos-contra-la-voluntad-popular,2
2016,Callao,delitos-contra-la-voluntad-popular,2
2016,Lima,delitos-contra-la-voluntad-popular,4
2016,Puno,delitos-contra-la-voluntad-popular,1
2016,San Martin,delitos-contra-la-voluntad-popular,0
2016,Tacna,delitos-contra-la-voluntad-popular,1
2016,Tumbes,delitos-contra-la-voluntad-popular,0
2016,Ucayali,delitos-contra-la-voluntad-popular,0
2017,Amazonas,delitos-contra-la-voluntad-popular,0
2017,Ancash,delitos-contra-la-voluntad-popular,0
2017,Apurimac,delitos-contra-la-voluntad-popular,0
2017,Arequipa,delitos-contra-la-voluntad-popular,0
2017,Ayacucho,delitos-contra-la-voluntad-popular,0
2017,Cajamarca,delitos-contra-la-voluntad-popular,0
2017,Cusco,delitos-contra-la-voluntad-popular,0
2017,Huancavelica,delitos-contra-la-voluntad-popular,0
2017,Huanuco,delitos-contra-la-voluntad-popular,0
2017,Ica,delitos-contra-la-voluntad-popular,0
2017,Junin,delitos-contra-la-voluntad-popular,0
2017,La Libertad,delitos-contra-la-voluntad-popular,0
2017,Lambayeque,delitos-contra-la-voluntad-popular,0
2017,Lima Provincias,delitos-contra-la-voluntad-popular,0
2017,Loreto,delitos-contra-la-voluntad-popular,0
2017,Moquegua,delitos-contra-la-voluntad-popular,0
2017,Pasco,delitos-contra-la-voluntad-popular,0
2017,Piura,delitos-contra-la-voluntad-popular,0
2017,Callao,delitos-contra-la-voluntad-popular,0
2017,Lima,delitos-contra-la-voluntad-popular,0
2017,Puno,delitos-contra-la-voluntad-popular,0
2017,San Martin,delitos-contra-la-voluntad-popular,0
2017,Tacna,delitos-contra-la-voluntad-popular,0
2017,Tumbes,delitos-contra-la-voluntad-popular,0
2017,Ucayali,delitos-contra-la-voluntad-popular,0
2015,Amazonas,delitos-contra-los-derechos-intelectuales,2
2015,Ancash,delitos-contra-los-derechos-intelectuales,0
2015,Apurimac,delitos-contra-los-derechos-intelectuales,1
2015,Arequipa,delitos-contra-los-derechos-intelectuales,3
2015,Ayacucho,delitos-contra-los-derechos-intelectuales,4
2015,Cajamarca,delitos-contra-los-derechos-intelectuales,1
2015,Cusco,delitos-contra-los-derechos-intelectuales,3
2015,Huancavelica,delitos-contra-los-derechos-intelectuales,2
2015,Huanuco,delitos-contra-los-derechos-intelectuales,0
2015,Ica,delitos-contra-los-derechos-intelectuales,1
2015,Junin,delitos-contra-los-derechos-intelectuales,12
2015,La Libertad,delitos-contra-los-derechos-intelectuales,3
2015,Lambayeque,delitos-contra-los-derechos-intelectuales,8
2015,Lima Provincias,delitos-contra-los-derechos-intelectuales,1
2015,Loreto,delitos-contra-los-derechos-intelectuales,2
2015,Madre de Dios,delitos-contra-los-derechos-intelectuales,0
2015,Moquegua,delitos-contra-los-derechos-intelectuales,0
2015,Pasco,delitos-contra-los-derechos-intelectuales,0
2015,Piura,delitos-contra-los-derechos-intelectuales,10
2015,Callao,delitos-contra-los-derechos-intelectuales,1
2015,Lima,delitos-contra-los-derechos-intelectuales,35
2015,Puno,delitos-contra-los-derechos-intelectuales,5
2015,San Martin,delitos-contra-los-derechos-intelectuales,1
2015,Tacna,delitos-contra-los-derechos-intelectuales,1
2015,Tumbes,delitos-contra-los-derechos-intelectuales,0
2015,Ucayali,delitos-contra-los-derechos-intelectuales,2
2016,Amazonas,delitos-contra-los-derechos-intelectuales,0
2016,Ancash,delitos-contra-los-derechos-intelectuales,3
2016,Apurimac,delitos-contra-los-derechos-intelectuales,0
2016,Arequipa,delitos-contra-los-derechos-intelectuales,3
2016,Ayacucho,delitos-contra-los-derechos-intelectuales,0
2016,Cajamarca,delitos-contra-los-derechos-intelectuales,3
2016,Cusco,delitos-contra-los-derechos-intelectuales,1
2016,Huancavelica,delitos-contra-los-derechos-intelectuales,0
2016,Huanuco,delitos-contra-los-derechos-intelectuales,0
2016,Ica,delitos-contra-los-derechos-intelectuales,1
2016,Junin,delitos-contra-los-derechos-intelectuales,17
2016,La Libertad,delitos-contra-los-derechos-intelectuales,2
2016,Lambayeque,delitos-contra-los-derechos-intelectuales,8
2016,Lima Provincias,delitos-contra-los-derechos-intelectuales,1
2016,Loreto,delitos-contra-los-derechos-intelectuales,1
2016,Madre de Dios,delitos-contra-los-derechos-intelectuales,0
2016,Moquegua,delitos-contra-los-derechos-intelectuales,0
2016,Pasco,delitos-contra-los-derechos-intelectuales,1
2016,Piura,delitos-contra-los-derechos-intelectuales,0
2016,Callao,delitos-contra-los-derechos-intelectuales,0
2016,Lima,delitos-contra-los-derechos-intelectuales,34
2016,Puno,delitos-contra-los-derechos-intelectuales,4
2016,San Martin,delitos-contra-los-derechos-intelectuales,0
2016,Tacna,delitos-contra-los-derechos-intelectuales,10
2016,Tumbes,delitos-contra-los-derechos-intelectuales,0
2016,Ucayali,delitos-contra-los-derechos-intelectuales,4
2017,Amazonas,delitos-contra-los-derechos-intelectuales,0
2017,Ancash,delitos-contra-los-derechos-intelectuales,0
2017,Apurimac,delitos-contra-los-derechos-intelectuales,0
2017,Arequipa,delitos-contra-los-derechos-intelectuales,4
2017,Ayacucho,delitos-contra-los-derechos-intelectuales,0
2017,Cajamarca,delitos-contra-los-derechos-intelectuales,22
2017,Cusco,delitos-contra-los-derechos-intelectuales,2
2017,Huancavelica,delitos-contra-los-derechos-intelectuales,0
2017,Huanuco,delitos-contra-los-derechos-intelectuales,0
2017,Ica,delitos-contra-los-derechos-intelectuales,0
2017,Junin,delitos-contra-los-derechos-intelectuales,1
2017,La Libertad,delitos-contra-los-derechos-intelectuales,1
2017,Lambayeque,delitos-contra-los-derechos-intelectuales,0
2017,Lima Provincias,delitos-contra-los-derechos-intelectuales,1
2017,Loreto,delitos-contra-los-derechos-intelectuales,0
2017,Moquegua,delitos-contra-los-derechos-intelectuales,0
2017,Pasco,delitos-contra-los-derechos-intelectuales,0
2017,Piura,delitos-contra-los-derechos-intelectuales,2
2017,Callao,delitos-contra-los-derechos-intelectuales,0
2017,Lima,delitos-contra-los-derechos-intelectuales,24
2017,Puno,delitos-contra-los-derechos-intelectuales,0
2017,San Martin,delitos-contra-los-derechos-intelectuales,0
2017,Tacna,delitos-contra-los-derechos-intelectuales,0
2017,Tumbes,delitos-contra-los-derechos-intelectuales,0
2017,Ucayali,delitos-contra-los-derechos-intelectuales,0
2015,Amazonas,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Ancash,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2015,Apurimac,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Arequipa,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Ayacucho,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Cajamarca,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Cusco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Huancavelica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Huanuco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Ica,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,2
2015,Junin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,La Libertad,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Lambayeque,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Lima Provincias,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Loreto,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Madre de Dios,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Moquegua,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Pasco,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Piura,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2015,Callao,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Lima,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2015,Puno,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,San Martin,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,4
2015,Tacna,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2015,Tumbes,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2015,Ucayali,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Amazonas,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,0
2016,Ancash,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
2016,Apurimac,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,2
2016,Arequipa,delitos-contra-los-poderes-del-estado-y-el-orden-constitucional,1
